data_source_id,count,attached_at,name
2842,1,1/17/2023 13:43,QC parts(1st/last off)
2842,1,1/20/2023 2:05,QC parts(1st/last off)
2842,1,1/20/2023 2:36,QC parts(1st/last off)
2842,1,1/23/2023 15:31,QC parts(1st/last off)
2842,1,1/23/2023 18:44,QC parts(1st/last off)
2842,1,1/25/2023 17:55,QC parts(1st/last off)
2842,1,1/25/2023 17:55,QC parts(1st/last off)
2842,1,1/30/2023 9:44,QC parts(1st/last off)
2842,1,1/31/2023 1:26,QC parts(1st/last off)
2842,1,1/31/2023 5:09,QC parts(1st/last off)
2842,1,1/20/2023 3:34,Ripples/sinks
2842,40,1/20/2023 19:13,Ripples/sinks
2842,3,1/20/2023 5:25,Flash/mold hair
2842,2,1/31/2023 4:36,Flash/mold hair
2842,4,1/31/2023 4:43,Flash/mold hair
2842,1,1/31/2023 4:44,Flash/mold hair
2842,1,1/31/2023 4:45,Flash/mold hair
2842,2,1/31/2023 4:47,Flash/mold hair
2842,1,1/20/2023 5:33,Material impurities
2842,1,1/21/2023 2:27,Cold slugs
2842,1,1/24/2023 20:19,Cold slugs
2842,1,1/25/2023 18:07,Poor trimming
2842,1,1/25/2023 18:07,Poor trimming
2842,1,1/27/2023 19:35,Breakage/cracking
